iter	Passed	Remaining
351	355	653
352	355	651
353	356	650
354	356	648
355	357	646
356	357	644
357	358	643
358	359	641
359	359	639
360	360	637
361	360	635
362	361	633
363	361	632
364	362	630
365	363	628
366	363	627
367	364	625
368	364	623
369	365	621
370	365	619
371	366	617
372	366	616
373	366	614
374	367	612
375	367	610
376	368	608
377	368	607
378	369	605
379	370	603
380	370	602
381	371	600
382	371	598
383	372	597
384	372	595
385	373	593
386	373	591
387	374	590
388	374	588
389	375	586
390	375	585
391	376	584
392	377	582
393	378	581
394	378	579
395	379	578
396	379	576
397	380	575
398	380	573
399	381	571
400	381	570
401	382	569
402	383	567
403	383	566
404	384	564
405	384	562
406	385	561
407	385	559
408	386	558
409	386	556
410	387	554
411	387	553
412	388	551
413	388	550
414	389	548
415	389	547
416	390	545
417	390	544
418	391	542
419	391	541
420	392	539
421	392	538
422	393	536
423	393	534
424	394	533
425	395	532
426	395	530
427	396	529
428	396	527
429	397	526
430	397	524
431	398	523
432	398	522
433	399	520
434	399	519
435	400	517
436	401	516
437	401	515
438	402	513
439	402	512
440	403	511
441	403	509
442	404	508
443	404	506
444	405	505
445	405	503
446	406	502
447	406	501
448	407	499
449	407	498
450	408	497
451	408	495
452	409	494
453	409	492
454	410	491
455	410	490
456	411	488
457	411	487
458	412	486
459	412	484
460	413	483
461	414	482
462	414	480
463	415	479
464	415	478
465	416	476
466	416	475
467	417	474
468	417	472
469	418	471
470	418	470
471	419	468
472	419	467
473	420	466
474	420	465
475	421	463
476	421	462
477	422	461
478	422	459
479	423	458
480	423	457
481	424	455
482	424	454
483	425	453
484	425	452
485	426	450
486	426	449
487	427	448
488	428	447
489	428	446
490	429	445
491	429	443
492	430	442
493	430	441
494	431	440
495	431	438
496	432	437
497	433	436
498	433	435
499	434	434
500	434	433
501	435	431
502	435	430
503	436	429
504	436	428
505	437	427
506	437	425
507	438	424
508	439	423
509	439	422
510	440	421
511	440	420
512	441	419
513	441	417
514	442	416
515	442	415
516	443	414
517	443	413
518	444	411
519	444	410
520	445	409
521	446	408
522	446	407
523	447	406
524	447	404
525	447	403
526	448	402
527	448	401
528	449	400
529	449	398
530	450	397
531	450	396
532	451	395
533	452	394
534	452	393
535	453	392
536	453	391
537	454	389
538	454	388
539	455	387
540	455	386
541	456	385
542	456	384
543	457	383
544	457	382
545	458	381
546	458	380
547	459	379
548	460	377
549	460	376
550	461	375
551	461	374
552	462	373
553	462	372
554	462	371
555	463	370
556	464	369
557	464	368
558	465	367
559	465	366
560	466	364
561	466	363
562	467	362
563	467	361
564	468	360
565	468	359
566	469	358
567	471	358
568	472	357
569	472	356
570	473	355
571	474	354
572	474	353
573	475	352
574	475	351
575	475	350
576	476	349
577	477	348
578	477	347
579	478	346
580	478	345
581	479	344
582	479	343
583	480	342
584	480	341
585	481	339
586	481	338
587	482	337
588	482	336
589	483	335
590	483	334
591	484	333
592	485	332
593	485	331
594	486	330
595	486	329
596	487	328
597	487	327
598	488	326
599	488	325
600	489	324
601	489	323
602	490	322
603	490	321
604	491	320
605	492	319
606	492	318
607	493	317
608	493	317
609	494	316
610	494	315
611	495	314
612	496	313
613	496	312
614	497	311
615	497	310
616	498	309
617	498	308
618	499	307
619	499	306
620	500	305
621	500	304
622	501	303
623	501	302
624	502	301
625	502	300
626	503	299
627	503	298
628	504	297
629	504	296
630	505	295
631	505	294
632	506	293
633	506	292
634	507	291
635	507	290
636	508	289
637	509	288
638	509	287
639	510	287
640	510	286
641	511	285
642	511	284
643	512	283
644	512	282
645	513	281
646	513	280
647	514	279
648	514	278
649	515	277
650	515	276
651	516	275
652	516	274
653	517	273
654	517	272
655	518	271
656	518	270
657	519	269
658	519	268
659	520	268
660	520	267
661	521	266
662	522	265
663	522	264
664	523	263
665	524	262
666	524	261
667	525	261
668	525	260
669	526	259
670	527	258
671	527	257
672	528	256
673	528	255
674	529	255
675	530	254
676	530	253
677	531	252
678	532	251
679	532	250
680	533	249
681	534	249
682	534	248
683	535	247
684	535	246
685	536	245
686	537	244
687	537	243
688	538	242
689	538	242
690	539	241
691	540	240
692	540	239
693	541	238
694	541	237
695	542	236
696	542	235
697	543	235
698	543	234
699	544	233
700	544	232
701	545	231
702	545	230
703	546	229
704	546	228
705	547	227
706	547	227
707	548	226
708	548	225
709	549	224
710	549	223
711	550	222
712	550	221
713	551	220
714	551	219
715	552	219
716	553	218
717	553	217
718	554	216
719	554	215
720	555	214
721	555	213
722	556	213
723	556	212
724	557	211
725	557	210
726	558	209
727	558	208
728	559	207
729	559	207
730	560	206
731	560	205
732	561	204
733	561	203
734	562	202
735	562	201
736	563	200
737	563	200
738	564	199
739	564	198
740	565	197
741	566	196
742	566	196
743	567	195
744	567	194
745	568	193
746	568	192
747	569	191
748	569	190
749	570	190
750	570	189
751	571	188
752	571	187
753	572	186
754	573	185
755	573	185
756	574	184
757	574	183
758	575	182
759	575	181
760	576	180
761	576	180
762	577	179
763	577	178
764	578	177
765	578	176
766	579	176
767	579	175
768	580	174
769	580	173
770	581	172
771	581	171
772	582	171
773	582	170
774	583	169
775	583	168
776	584	167
777	585	166
778	585	166
779	586	165
780	586	164
781	587	163
782	587	162
783	588	162
784	588	161
785	589	160
786	589	159
787	590	158
788	590	157
789	591	157
790	591	156
791	592	155
792	593	154
793	593	154
794	594	153
795	595	152
796	595	151
797	596	150
798	596	150
799	597	149
800	598	148
801	598	147
802	599	147
803	599	146
804	600	145
805	600	144
806	601	143
807	601	143
808	602	142
809	603	141
810	603	140
811	604	139
812	604	139
813	605	138
814	605	137
815	606	136
816	606	135
817	607	135
818	607	134
819	608	133
820	608	132
821	609	131
822	609	131
823	610	130
824	610	129
825	611	128
826	611	128
827	612	127
828	612	126
829	613	125
830	613	124
831	614	124
832	614	123
833	615	122
834	616	121
835	616	120
836	617	120
837	617	119
838	618	118
839	618	117
840	619	117
841	619	116
842	620	115
843	620	114
844	621	113
845	621	113
846	622	112
847	623	111
848	623	110
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	628	104
858	629	103
859	629	102
860	630	101
861	630	100
862	631	100
863	631	99
864	632	98
865	632	97
866	633	97
867	633	96
868	633	95
869	634	94
870	635	94
871	635	93
872	636	92
873	636	91
874	637	91
875	637	90
876	638	89
877	638	88
878	639	87
879	639	87
880	640	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	644	79
890	645	78
891	645	78
892	646	77
893	646	76
894	647	75
895	648	75
896	648	74
897	649	73
898	649	72
899	650	72
900	650	71
901	651	70
902	651	69
903	652	69
904	652	68
905	653	67
906	653	67
907	654	66
908	654	65
909	655	64
910	655	64
911	656	63
912	656	62
913	657	61
914	657	61
915	658	60
916	658	59
917	659	58
918	659	58
919	660	57
920	661	56
921	661	55
922	662	55
923	662	54
924	663	53
925	663	53
926	664	52
927	664	51
928	665	50
929	665	50
930	666	49
931	666	48
932	667	47
933	668	47
934	668	46
935	669	45
936	669	45
937	670	44
938	670	43
939	671	42
940	671	42
941	672	41
942	672	40
943	673	39
944	674	39
945	674	38
946	675	37
947	675	37
948	676	36
949	676	35
950	677	34
951	677	34
952	677	33
953	678	32
954	679	32
955	679	31
956	680	30
957	680	29
958	681	29
959	681	28
960	682	27
961	683	26
962	683	26
963	684	25
964	684	24
965	685	24
966	686	23
967	686	22
968	687	21
969	687	21
970	688	20
971	688	19
972	689	19
973	689	18
974	690	17
975	690	16
976	690	16
977	691	15
978	692	14
979	692	14
980	693	13
981	693	12
982	694	12
983	694	11
984	695	10
985	695	9
986	696	9
987	696	8
988	697	7
989	697	7
990	698	6
991	698	5
992	699	4
993	699	4
994	700	3
995	700	2
996	701	2
997	701	1
998	702	0
999	702	0
